#TYPE Selected.Microsoft.PowerShell.Commands.MatchInfo
"LineNumber","Line"
"108","app.use('/api/', limiter);"
"157","app.use('/api/stats', require('./routes/statsRoutes'));"
"159","app.use('/api/admin', require('./routes/adminRoutes'));"
"161","app.use('/api/maths/diagnostic', require('./routes/maths/mathsDiagnosticRoutes'));"
"162","app.use('/api/reading', require('./routes/readingScaffoldRoutes'));"
"163","app.use('/api/speaking', require('./routes/speakingQuestRoutes'));"
"164","app.use('/api/lab', require('./routes/english/labRoutes'));"
"165","app.get('/api/quests/personalized', async (req, res) => {"
"178","app.get('/api/debug/answers/:examId', async (req, res) => {"
"231","app.get('/api/debug/wipe-user/:email', async (req, res) => {"
"253","app.get('/api/debug/fix-onboarding/:email', async (req, res) => {"
"273","app.get('/api/debug/complete-wipe/:email', async (req, res) => {"
"299","app.get('/api/debug/check-user/:email', async (req, res) => {"
"327","app.post('/api/debug/reset_user', async (req, res) => {"
"340","app.post('/api/user/reset/math', async (req, res) => {"
"359","app.post('/api/tts', async (req, res) => {"
"380","app.get('/api/user/dream-programs', async (req, res) => {"
"406","app.post('/api/user/dream-programs', async (req, res) => {"
"436","app.get('/api/universities/match', (req, res) => {"
"478","app.get('/api/reports/trigger-weekly', async (req, res) => {"
"539","app.get('/api/health', (req, res) => {"
"547","app.get('/api/microskills/:uid', async (req, res) => {"
"587","app.get('/api/microskills/:uid/paper/:paper', async (req, res) => {"
"614","app.get('/api/microskills/:uid/summary', async (req, res) => {"
"657","app.post('/api/microskills/:uid/update', async (req, res) => {"
"680","app.get('/api/profile/maths', async (req, res) => {"
"701","app.get('/api/skillmap/maths', async (req, res) => {"
"715","app.get('/api/skillmap/maths/history', async (req, res) => {"
"730","app.post('/api/onboarding', async (req, res) => {"
"747","app.post('/api/stats', async (req, res) => {"
"761","app.get('/api/timeline', async (req, res) => {"
"775","app.get('/api/voice-quota', async (req, res) => {"
"788","app.post('/api/diagnostic/generate-answers', async (req, res) => {"
"889","app.get('/api/diagnostic/assets', (req, res) => {"
"894","app.post('/api/diagnostic/submit_step', async (req, res) => {"
"906","app.post('/api/diagnostic/finalize', async (req, res) => {"
"926","app.use('/api/admin', adminRoutes);"
"930","app.use('/api/diagnostic', diagnosticRoutes);"
"934","app.use('/api/lab', englishLabRoutes);"
"938","app.use('/api/lab/writing', writingLabRoutes);"
"942","app.use('/api/maths/lab', mathsLabRoutes);"
"945","app.use('/api/maths/exam', require('./routes/maths/mathsExamRoutes'));"
"949","app.use('/api/roadmap', roadmapRoutes);"
"953","app.use('/api/tutor', tutorRoutes); // Register Tutor Routes"
"957","app.use('/api/profile', profileRoutes);"
"958","app.use('/api/gamification', profileRoutes);"
"959","app.use('/api/skillmap', profileRoutes);"
"961","app.use('/api/writing', writingRoutes); // Phase 23"
"962","app.use('/api/redemption', profileRoutes);"
"966","app.use('/api/dictionary', dictionaryRoutes);"
"970","app.get('/api/history/:agentId', async (req, res) => {"
"987","app.post('/api/history/:agentId', async (req, res) => {"
"1003","app.get('/api/schools', async (req, res) => {"
"1050","app.post('/api/dictionary', async (req, res) => {"
"1298","app.post('/api/chat', async (req, res) => {"
"2347","app.get('/api/history/:agentId', async (req, res) => {"
"2388","app.get('/api/writing/exams', (req, res) => {"
"2418","app.get('/api/writing/exam/:id', (req, res) => {"
"2437","app.get('/api/paper/:year', (req, res) => {"
"2452","app.post('/api/debug/writing/cheat', async (req, res) => {"
"2483","app.post('/api/writing/grade', async (req, res) => {"
"2529","app.post('/api/submit-exam', async (req, res) => {"
"2739","app.post('/api/lab/evaluate_batch', async (req, res) => {"
"2808","app.post('/api/lab/cheat', async (req, res) => {"
"2848","app.get('/api/usage/summary', async (req, res) => {"
"2860","app.get('/api/usage/stats', async (req, res) => {"
"2902","app.post('/api/redemption/blindbox', async (req, res) => {"
"2961","app.get('/api/redemption/collection', async (req, res) => {"
"3014","app.post('/api/redemption/equip', async (req, res) => {"
"3043","app.post('/api/redemption/unequip', async (req, res) => {"
"3059","app.post('/api/listening/generate', async (req, res) => {"
"3071","app.get('/api/listening/exams', (req, res) => {"
"3100","app.get('/api/listening/exam/:id', (req, res) => {"
"3222","app.post('/api/listening/cheat', async (req, res) => {"
"3247","app.post('/api/listening/grade', async (req, res) => {"
"3277","app.get('/api/reading/exams', (req, res) => {"
"3314","app.get('/api/reading/exam/:id', (req, res) => {"
"3336","app.post('/api/speaking/chat', async (req, res) => {"
"3485","app.post('/api/speaking/grade', async (req, res) => {"
"3530","app.post('/api/speaking/generate', async (req, res) => {"
"3540","app.get('/api/speaking/exams', (req, res) => {"
"3565","app.get('/api/speaking/exam/:id', (req, res) => {"
"3579","app.post('/api/ocr', async (req, res) => {"
"3635","app.post('/api/debug/reset_user', async (req, res) => {"
