#TYPE Selected.Microsoft.PowerShell.Commands.MatchInfo
"LineNumber","Line"
"12","const express = require('express');"
"19","const rateLimit = require('express-rate-limit');"
"78","const app = express();"
"111","app.use('/output', express.static(path.join(__dirname, 'output')));"
"509","            if (doc.data().level >= 3) recentTopics.push(doc.id);"
"625","        // Calculate average level per paper"
"627","            reading: { count: 0, avgLevel: 0, skills: [] },"
"628","            writing: { count: 0, avgLevel: 0, skills: [] },"
"629","            listening: { count: 0, avgLevel: 0, skills: [] },"
"630","            speaking: { count: 0, avgLevel: 0, skills: [] }"
"637","                summary[paper].avgLevel += data.level || 0;"
"645","                summary[paper].avgLevel = (summary[paper].avgLevel / summary[paper].count).toFixed(2);"
"690","            level: mathData?.level || 0,"
"707","        res.json(mathData || { subject: 'Mathematics', level: 0, microSkills: {} });"
"748","    const { uid, xp, level, learningTime } = req.body;"
"752","        await UserProfileService.updateStats(uid, { xp, level, learningTime });"
"789","    const { uid, level, type, passage, questions, topic, script } = req.body;"
"803","        let systemInstruction = `You are a helpful AI assistant simulating a Hong Kong DSE English student at Level ${level}.`;"
"818","        Level ${level} characteristics & Accuracy Constraints:"
"819","${level === 3 ? '- **Accuracy**: 50-60%. If there are 5 questions, only answer 2 or 3 correctly. Intentionally fail the others or provide vague/partially wrong answers. \n- **Language**: Simple S-V-O sentences. Use basic vocabulary (e.g., ""good"" instead of ""exceptional""). Frequent errors in subject-verb agreement and tenses. Short, direct answers (1-2 sentences).' : ''}"
"820","${level === 4 ? '- **Accuracy**: 75-80%. If there are 5 questions, miss at least 1 difficult question.\n- **Language**: Good understanding, clear expression, minor errors, addresses main points, medium answers (2-3 sentences). Uses some synonyms.' : ''}"
"821","${level === 5 ? '- **Accuracy**: 90-95% correct. \n- **Language**: Strong understanding, sophisticated vocabulary, accurate analysis, detailed answers (3-4 sentences). Minimal errors.' : ''}"
"822","${level === '5*' ? '- **Accuracy**: 98% correct.\n- **Language**: Excellent critical thinking, nuanced interpretation, insightful connections, comprehensive answers (4-5 sentences). Natural phrasing.' : ''}"
